Month,Volume 1,Volume 2,Volume 3,Volume 4,Volume 5,Volume 6,Volume 7,Volume 8,Volume 9,Volume 10,Volume 11,Volume 12,Volume 13,Volume 14,Volume 15,Volume 16,Volume 17,Volume 18,Volume 19,Volume 20,Volume 21,Volume 22,Volume 23,Volume 24,Volume 25,Volume 26,Volume 27,Volume 28
1946-06,,,,,,,,,47,,,,,,,,,,,,,,,,,,,1
1946-07,,,,,,,,,,45,,,,,,,,,,,,,,,,,,
1946-08,,,,,,,,,,47,,,,,,,,,,,,,,,,,,
1946-09,,,,,,,,,,48,,,,,,,,,,,,,,,,,,
1946-10,,,,,,,,,,39,,,,,,,,,,,,,,,,,,
1946-11,,,,,,,,,,75,,,,,,,,,,,,,,,,,,
1946-12,,,,,,,,,,67,,,,,,,,,,,,,,,,,,
1947-01,,,,,,,,,,,6,36,,,,,,,,,,,,,,,,
1947-02,,,,,,,,,,,1,41,,,,,,,,,,,,,,,,
1947-03,,,,,,,,,,,15,62,,,,,,,,,,,,,,,,
1947-04,,,,,,,,,,,23,51,,,,,,,,,,,,,,,,
1947-05,,,,,,,,,,,29,53,,,,,,,,,,,,,,,,
1947-06,,,,,,,,,,,30,48,,,,,,,,,,,,,,,,3
1947-07,,,,,,,,,,,115,57,,,,1,,,,,,,,,,,,
1947-08,,,,,,,,,,,84,71,1,1,,,,,,,,,,,,,,
1947-09,,,,,,,,,,,52,30,,,,,,,,,,,,,,,,
1947-10,,,,,,,,,,,39,38,,,,,,,,,,,,,,,,
1947-11,,,,,,,,,,,43,40,,,,1,,,,,,,,,,,,
1947-12,,,,,,,,,,,54,40,1,,,,,,,,,,,,,,,
1948-01,,,,,,,,,,,,,34,13,,27,,,,,,,,,,,,
1948-02,,,,,,,,,,,,,59,12,,26,,,,,,,,,,,,
1948-03,,,,,,,,,,,,,11,20,1,18,,,,,,,,,,,,
1948-04,,,,,,,,,,,,,15,25,,32,,,,,,,,,,,,
1948-05,,,,,,,,,,,,,27,16,,36,,,,,,,,,,,,1
1948-06,,,,,,,,,,,,,47,13,,21,,,,,,,,,,,,
1948-07,,,,,,,,,,,,,19,12,,30,,,,,,,,,,,,1
1948-08,,,,,,,,,,,,,10,15,,33,,,,,,,,,,,,
1948-09,,,,,,,,,,,,,27,10,,14,,,,,,,,,,,,
1948-10,,,,,,,,,,,,,33,25,,22,,,,,,,,,,,,
1948-11,,,,,,,,,,,,,39,23,,21,,,,,,,,,,,,
1948-12,,,,,,,,,,,,,168,9,,14,,,,,,,,,,,,
1949-01,,,,,,,,,,,,,,13,172,5,,,,,,,,,,,,
1949-02,,,,,,,,,,,,,,24,77,13,,,,,,,,,,,,
1949-03,,,,,,,,,,,,,,19,78,6,,,,,1,,,,,,,
1949-04,,,,,,,,,,,,,,14,38,2,,,,,,,,,,,,
1949-05,,,,,,,,,,,,,,15,55,7,,,,,2,,,,,,,
1949-06,,,,,,,,,,,,,,17,26,10,,,,,,,,,,,,
1949-07,,,,,,,,,,,,,,22,10,15,,,,,1,,,,,,,
1949-08,,,,,,,,,,,,,,10,16,11,,,,,,,,,,,,
1949-09,,,,,,,,,,,,,,20,19,15,,,,,,,,,,,,
1949-10,,,,,,,,,,,,,,16,25,9,,,,,,,,,,,,
1949-11,,,,,,,,,,,,,,19,14,13,,,,,,,,,,,,
1949-12,,,,,,,,,,,,,,5,10,8,,,,,1,3,,,,,,
1950-01,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,
1950-02,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
1950-03,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
1950-05,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
1950-06,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,
1950-07,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
1950-08,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,
1950-09,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,
1950-10,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,
1950-11,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
1950-12,,,,,,,,,,,,,,,,,,,1,,1,6,,,,,,
1951-01,,,,,,,,,,,,,,,,,,,,,11,3,,,,,,
1951-02,,,,,,,,,,,,,,,,,,,,,16,2,,,,,,1
1951-03,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
1951-04,,,,,,,,,,,,,,,,,,,,,11,,,,,,,
1951-05,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
1951-06,,,,,,,,,,,,,,,,,,,1,,8,,,,,,,
1951-07,,,,,,,,,,,,,,,,,,,3,,11,1,,,,,,
1951-08,,,,,,,,,,,,,,,,,,,1,,4,,,,,,,
1951-09,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,
1951-10,,,,,,,,,,,,,,,,,,,2,,3,,,,,,,1
1951-11,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,
1951-12,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,
1952-02,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1952-03,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
1952-04,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
1952-05,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1952-07,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1952-08,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1952-09,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1952-11,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-01,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-02,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,
1953-04,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,
1953-05,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1953-06,,,,,,,,,,,,,,,,,,,7,,,1,,,,,,
1953-07,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1953-08,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,
1953-09,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1953-10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-11,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1954-01,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1954-02,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,
1954-03,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
1954-04,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1954-07,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,
1954-08,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1954-09,,,,,,,,,,,,,,,,,,,6,,,,,,,,,1
1954-10,,,,,,,,,,,,,,,,,,,10,,,1,,,,,,1
1954-11,,,,,,,,,,,,,,,,,,,8,,,,,,,,,
1954-12,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,1
1955-01,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
1955-02,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,
1955-03,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
1955-04,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,1
1955-05,,,,,,,,,,,,,,,,,,,3,,,4,,,,,,
1955-06,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
1955-07,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1955-08,,,,,,,,,,,,,,,,,,,5,,,1,,,,,,
1955-09,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
1955-10,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
1955-11,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1955-12,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1956-03,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1956-04,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,
1956-05,,,,,,,,,,,,,,,,,,,12,,,,,,,,,
1956-06,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
1956-07,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,1
1956-08,,,,,,,,,,,,,,,,,,,4,,,,,,,,,1
1956-09,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1956-10,,,,,,,,,,,,,,,,,,,10,,,2,,,,,,
1956-11,,,,,,,,,,,,,,,,,,,16,,,2,,,,,,
1956-12,,,,,,,,,,,,,,,,,,,10,,,,,,,,,
1957-01,,,,,,,,,,,,,,,,,,,3,,,,,,,,,1
1957-02,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1957-03,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1957-04,,,,,,,,,,,,,,,,,,,7,,,1,,,,,,
1957-05,,,,,,,,,,,,,,,,,,,7,,,1,,,,,,1
1957-06,,,,,,,,,,,,,,,,,,,9,,,,,,,,,3
1957-07,,,,,,,,,,,,,,,,,,,9,,,,,,,,,
1957-08,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
1957-09,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1957-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1958-02,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1
1958-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
1958-05,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1958-08,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2
1958-09,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
1958-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
1959-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1959-04,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
1959-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
1959-06,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
1959-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1959-10,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
1960-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1960-05,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
1960-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1960-07,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,
1960-08,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1960-10,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1960-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1961-01,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,
1961-02,,,,,,,,,,,,,,,,,,,,,,1,,,,,5,1
1961-03,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,
1961-04,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
1961-05,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
1961-06,,,,,,,,,,,,,,,,,,,,,,4,,,,,6,1
1961-07,,,,,,,,,,,,,,,,,,,,1,,1,,,,,16,
1961-08,,,,,,,,,,,,,,,,,,,,,,4,,,2,,,
1961-09,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
1961-10,,,,,,,,,,,,,,,,,,,,,,,,,1,,4,
1962-01,,,,,,,,,,,,,,,,,,,,1,,,,,,,8,
1962-02,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
1962-03,,,,,,,,,,,,,,,,,,,,,,,,,1,,8,2
1962-04,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1
1962-05,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,
1962-06,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
1962-07,,,,,,,,,,,,,,,,,,,,,,,,,1,,13,
1962-08,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,
1962-09,,,,,,,,,,,,,,,,,,,,1,,,,,2,,6,
1962-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
1962-11,,,,,,,,,,,,,,,,,,,,,,1,,,,,6,
1962-12,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
1963-01,,,,,,,,,,,,,,,,,,,,4,,,,,5,,,
1963-02,,,,,,,,,,,,,,,,,,,,3,,,,,22,,6,1
1963-03,,,,,,,,,,,,,,,,,,,,1,,,,,18,,2,
1963-04,,,,,,,,,,,,,,,,,,,,1,,,,,4,,2,
1963-05,,,,,,,,,,,,,,,,,,,,1,,,,,6,,,
1963-06,,,,,,,,,,,,,,,,,,,,,,,,,8,,1,
1963-07,,,,,,,,,,,,,,,,,,,,,,,,,13,,1,
1963-08,,,,,,,,,,,,,,,,,,,,,,1,,,13,,1,
1963-09,,,,,,,,,,,,,,,,,,,,,,,,,14,,,
1963-10,,,,,,,,,,,,,,,,,,,,1,,1,,,11,,,1
1963-11,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
1963-12,,,,,,,,,,,,,,,,,,,,,,,,,10,,,1
1964-01,,,,,,,,,,,,,,,,,,,,,,2,,,7,,,
1964-02,,,,,,,,,,,,,,,,,,,,,,1,,,13,,1,
1964-03,,,,,,,,,,,,,,,,,,,,1,,,,,13,,,
1964-04,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
1964-05,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
1964-06,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
1964-07,,,,,,,,,,,,,,,,,,,,,,,,,5,,2,1
1964-08,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
1964-09,,,,,,,,,,,,,,,,,,,,,,,,,19,,,
1964-10,,,,,,,,,,,,,,,,,,,,,,2,,,6,,,
1964-11,,,,,,,,,,,,,,,,,,,,1,,2,,,5,,2,2
1964-12,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,
1965-01,,,,,,,,,,,,,,,,,,,,,,,,,12,,,1
1965-02,,,,,,,,,,,,,,,,,,,,,,,,,13,,1,
1965-03,,,,,,,,,,,,,,,,,,,,,,,,,10,,,
1965-04,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
1965-05,,,,,,,,,,,,,,,,,,,,1,,,,,4,,,1
1965-06,,,,,,,,,,,,,,,,,,,,,,1,,,10,,1,7
1965-07,,,,,,,,,,,,,,,,,,,,1,,,,,5,,1,1
1965-08,,,,,,,,,,,,,,,,,,,,,,1,,,40,,2,3
1965-09,,,,,,,,,,,,,,,,,,,,,,,,,7,,6,1
1965-10,,,,,,,,,,,,,,,,,,,,,,,,,5,,4,2
1965-11,,,,,,,,,,,,,,,,,,,,,,1,,,10,,3,1
1965-12,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,1
1966-01,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,
1966-02,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,1
1966-03,,,,,,,,,,,,,,,,,,,,,,1,,,1,15,,2
1966-04,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,
1966-05,,,,,,,,,,,,,,,,,,,,,,2,,,4,3,1,1
1966-06,,,,,,,,,,,,,,,,,,,,,,2,,,8,2,5,
1966-07,,,,,,,,,,,,,,,,,,,,,,1,,,2,10,2,
1966-08,,,,,,,,,,,,,,,,,,,,,,,,,4,11,,
1966-09,,,,,,,,,,,,,,,,,,,,,,,,,,8,,
1966-10,,,,,,,,,,,,,,,,,,,,,,,,,,6,,
1966-11,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,
1966-12,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,
1967-01,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,
